Age,Goal,Savings,RiskProfile
56,1,21616,1
46,2,48864,0
32,1,33797,1
60,3,19842,0
25,1,27990,2
38,1,20475,2
56,1,27223,1
36,1,23779,0
40,3,13265,0
28,3,47178,2
28,2,12061,2
41,3,42399,0
53,3,1025,0
57,2,23361,0
41,3,49653,0
20,1,33642,0
39,1,27416,0
19,2,45465,1
41,2,5148,0
61,2,35633,2
47,1,31023,1
55,3,29552,0
19,1,34914,2
38,2,33281,1
50,3,5099,2
29,3,35546,0
39,1,47564,0
61,2,36423,0
42,1,41589,0
44,3,4314,1
59,1,46393,1
45,1,36484,2
33,2,27116,0
32,2,2613,2
64,3,43506,1
61,1,14260,0
20,1,22427,0
54,1,21439,1
24,3,32919,1
38,3,13088,1
26,2,36642,1
56,2,39698,1
35,2,45238,0
21,1,33897,1
42,1,17153,0
31,2,11331,0
26,1,6224,1
43,2,11583,1
19,3,46417,0
37,2,20316,1
45,3,42740,1
64,1,6776,1
24,2,48903,2
61,1,39163,0
25,3,14494,2
64,3,23999,1
52,3,23540,2
31,1,43820,1
34,1,17459,2
53,1,6599,1
57,1,42767,2
21,3,20076,2
19,3,36446,2
23,2,6616,0
59,2,16063,2
21,1,27288,0
46,3,27428,1
35,3,36836,2
43,3,10347,1
61,2,26655,1
51,2,14635,2
27,3,18274,0
53,3,2242,2
31,3,18809,1
48,2,1119,1
32,3,18158,2
25,3,35207,0
31,1,20837,0
40,1,16501,1
57,2,1468,1
38,3,48114,0
33,3,26392,2
62,1,26119,1
35,2,781,0
64,1,27920,1
41,1,15860,2
43,1,39530,0
42,1,1558,1
62,3,21177,2
58,3,11224,1
46,1,28904,2
32,2,38446,2
62,2,40248,0
18,2,30356,2
42,2,9700,1
24,1,34497,2
26,3,26111,2
41,2,41735,0
18,1,35557,2
61,2,1739,2
25,2,38638,1
41,1,49438,0
28,3,625,0
34,3,45772,0
25,1,24357,2
52,3,15898,0
52,1,7138,2
50,1,7070,2
22,1,3749,1
59,3,9610,1
56,1,40863,1
58,2,14105,1
45,3,12615,1
24,3,39562,2
26,3,23411,2
25,3,39025,0
29,2,33056,2
51,3,13095,2
50,3,2469,1
40,1,44253,2
41,3,17775,1
54,2,4970,0
52,2,10725,0
61,2,42824,2
57,2,42474,0
39,3,43259,2
44,3,23696,0
52,2,40787,1
18,2,14169,1
52,3,37880,1
54,2,45641,1
64,1,48820,2
31,2,47914,0
20,2,38506,2
18,1,16077,1
22,1,22973,2
43,3,29125,0
31,3,16004,2
56,1,24589,0
44,1,36987,2
26,3,802,0
32,2,31963,0
32,1,45412,1
43,3,29759,0
59,2,43323,1
30,1,37708,1
49,2,31159,1
56,3,36340,2
49,1,32390,2
21,2,14098,2
47,1,47555,2
54,2,47233,0
40,3,20008,0
56,3,42787,2
62,1,13880,0
32,2,27484,0
60,1,45133,1
46,1,8625,1
53,2,36559,1
30,2,4533,1
49,2,38373,0
24,3,17587,2
39,1,41401,0
45,1,6204,0
19,3,8348,0
59,2,22092,1
62,3,46243,1
23,3,7424,1
45,3,27708,2
45,1,20114,0
61,3,988,2
61,1,40382,1
37,1,26423,2
47,1,49008,0
28,2,36441,0
45,1,29665,1
42,1,2167,1
56,2,26713,2
50,1,4614,1
18,3,36821,1
44,3,8261,0
30,1,31616,1
58,2,34268,1
20,3,48906,0
56,2,25926,0
23,2,18272,2
25,3,38718,1
44,2,4212,0
26,3,1867,2
54,2,41457,2
50,3,42281,1
59,1,26700,1
61,3,4226,2
41,3,24116,0
32,3,28223,2
49,3,38074,1
49,2,35458,0
41,1,9608,0
58,3,12678,2
29,2,36143,1
56,1,31824,2
19,1,38860,2
20,1,18324,2
54,1,45860,0
34,3,9427,0
19,3,28644,1
19,2,31510,1
45,2,22943,2
40,2,14937,2
54,1,44798,2
49,1,40278,1
50,3,11707,0
18,1,26037,0
36,1,36257,2
19,1,12540,2
61,2,42486,2
43,2,23112,2
49,3,28941,1
23,1,6971,0
49,1,36131,2
21,3,43961,1
28,1,27023,2
34,1,31848,2
55,2,1677,0
41,3,5260,2
22,3,33279,0
51,3,22136,0
23,3,16853,0
39,2,12056,1
28,2,28098,1
33,1,12063,0
50,1,47319,2
26,1,44290,0
23,1,8734,2
33,2,26019,0
46,3,27466,2
20,2,16673,1
37,1,27487,2
53,2,13678,0
36,3,39838,1
43,3,25096,2
20,2,33674,2
36,2,42474,2
37,2,4931,2
49,1,28264,2
24,2,22127,1
58,2,39810,1
50,2,9406,1
57,3,37414,1
